2020.12.11 at 10:20:27 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - java.io.FileNotFoundException: gnss_update\gnss_1.0.1.t07aa (系统找不到指定的路径。) net.sf.jmimemagic.MagicException: java.io.FileNotFoundException: gnss_update\gnss_1.0.1.t07aa (系统找不到指定的路径。)
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:362) ~[base_core.jar:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.11 at 13:37:30 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.11 at 13:39:16 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.11 at 15:47:49 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.11 at 15:47:58 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.14 at 09:56:28 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.14 at 09:56:35 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:13) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:23:50 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:25:04 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:25:50 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:26:28 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:26:48 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:31:01 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
